audio_path,stem,transcript
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0053.wav,nchlt_nso_503f_0053,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0286.wav,nchlt_nso_503f_0286,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0251.wav,nchlt_nso_503f_0251,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0480.wav,nchlt_nso_503f_0480,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0127.wav,nchlt_nso_503f_0127,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0133.wav,nchlt_nso_503f_0133,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0131.wav,nchlt_nso_503f_0131,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0441.wav,nchlt_nso_503f_0441,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0333.wav,nchlt_nso_503f_0333,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0469.wav,nchlt_nso_503f_0469,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0482.wav,nchlt_nso_503f_0482,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0253.wav,nchlt_nso_503f_0253,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0521.wav,nchlt_nso_503f_0521,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0290.wav,nchlt_nso_503f_0290,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0051.wav,nchlt_nso_503f_0051,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0092.wav,nchlt_nso_503f_0092,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0087.wav,nchlt_nso_503f_0087,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0093.wav,nchlt_nso_503f_0093,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0050.wav,nchlt_nso_503f_0050,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0285.wav,nchlt_nso_503f_0285,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0520.wav,nchlt_nso_503f_0520,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0252.wav,nchlt_nso_503f_0252,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0497.wav,nchlt_nso_503f_0497,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0483.wav,nchlt_nso_503f_0483,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0468.wav,nchlt_nso_503f_0468,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0440.wav,nchlt_nso_503f_0440,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0118.wav,nchlt_nso_503f_0118,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0130.wav,nchlt_nso_503f_0130,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0619.wav,nchlt_nso_503f_0619,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0625.wav,nchlt_nso_503f_0625,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0427.wav,nchlt_nso_503f_0427,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0341.wav,nchlt_nso_503f_0341,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0396.wav,nchlt_nso_503f_0396,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0553.wav,nchlt_nso_503f_0553,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0235.wav,nchlt_nso_503f_0235,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0547.wav,nchlt_nso_503f_0547,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0037.wav,nchlt_nso_503f_0037,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0023.wav,nchlt_nso_503f_0023,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0591.wav,nchlt_nso_503f_0591,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0220.wav,nchlt_nso_503f_0220,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0546.wav,nchlt_nso_503f_0546,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0552.wav,nchlt_nso_503f_0552,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0234.wav,nchlt_nso_503f_0234,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0208.wav,nchlt_nso_503f_0208,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0383.wav,nchlt_nso_503f_0383,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0354.wav,nchlt_nso_503f_0354,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0426.wav,nchlt_nso_503f_0426,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0340.wav,nchlt_nso_503f_0340,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0368.wav,nchlt_nso_503f_0368,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0195.wav,nchlt_nso_503f_0195,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0181.wav,nchlt_nso_503f_0181,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0156.wav,nchlt_nso_503f_0156,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0624.wav,nchlt_nso_503f_0624,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0618.wav,nchlt_nso_503f_0618,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0626.wav,nchlt_nso_503f_0626,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0197.wav,nchlt_nso_503f_0197,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0183.wav,nchlt_nso_503f_0183,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0418.wav,nchlt_nso_503f_0418,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0430.wav,nchlt_nso_503f_0430,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0356.wav,nchlt_nso_503f_0356,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0424.wav,nchlt_nso_503f_0424,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0381.wav,nchlt_nso_503f_0381,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0587.wav,nchlt_nso_503f_0587,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0020.wav,nchlt_nso_503f_0020,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0586.wav,nchlt_nso_503f_0586,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0237.wav,nchlt_nso_503f_0237,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0545.wav,nchlt_nso_503f_0545,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0579.wav,nchlt_nso_503f_0579,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0394.wav,nchlt_nso_503f_0394,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0425.wav,nchlt_nso_503f_0425,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0431.wav,nchlt_nso_503f_0431,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0196.wav,nchlt_nso_503f_0196,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0141.wav,nchlt_nso_503f_0141,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0169.wav,nchlt_nso_503f_0169,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0623.wav,nchlt_nso_503f_0623,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0192.wav,nchlt_nso_503f_0192,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0186.wav,nchlt_nso_503f_0186,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0353.wav,nchlt_nso_503f_0353,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0347.wav,nchlt_nso_503f_0347,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0409.wav,nchlt_nso_503f_0409,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0227.wav,nchlt_nso_503f_0227,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0541.wav,nchlt_nso_503f_0541,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0569.wav,nchlt_nso_503f_0569,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0025.wav,nchlt_nso_503f_0025,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0031.wav,nchlt_nso_503f_0031,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0019.wav,nchlt_nso_503f_0019,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0018.wav,nchlt_nso_503f_0018,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0030.wav,nchlt_nso_503f_0030,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0583.wav,nchlt_nso_503f_0583,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0554.wav,nchlt_nso_503f_0554,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0232.wav,nchlt_nso_503f_0232,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0226.wav,nchlt_nso_503f_0226,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0540.wav,nchlt_nso_503f_0540,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0391.wav,nchlt_nso_503f_0391,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0420.wav,nchlt_nso_503f_0420,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0346.wav,nchlt_nso_503f_0346,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0434.wav,nchlt_nso_503f_0434,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0187.wav,nchlt_nso_503f_0187,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0193.wav,nchlt_nso_503f_0193,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0178.wav,nchlt_nso_503f_0178,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0144.wav,nchlt_nso_503f_0144,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0622.wav,nchlt_nso_503f_0622,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0146.wav,nchlt_nso_503f_0146,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0152.wav,nchlt_nso_503f_0152,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0608.wav,nchlt_nso_503f_0608,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0422.wav,nchlt_nso_503f_0422,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0350.wav,nchlt_nso_503f_0350,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0378.wav,nchlt_nso_503f_0378,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0387.wav,nchlt_nso_503f_0387,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0393.wav,nchlt_nso_503f_0393,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0026.wav,nchlt_nso_503f_0026,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0027.wav,nchlt_nso_503f_0027,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0543.wav,nchlt_nso_503f_0543,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0231.wav,nchlt_nso_503f_0231,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0392.wav,nchlt_nso_503f_0392,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0386.wav,nchlt_nso_503f_0386,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0379.wav,nchlt_nso_503f_0379,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0345.wav,nchlt_nso_503f_0345,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0423.wav,nchlt_nso_503f_0423,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0190.wav,nchlt_nso_503f_0190,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0153.wav,nchlt_nso_503f_0153,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/503/nchlt_nso_503f_0621.wav,nchlt_nso_503f_0621,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0146.wav,nchlt_nso_506m_0146,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0185.wav,nchlt_nso_506m_0185,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0350.wav,nchlt_nso_506m_0350,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0344.wav,nchlt_nso_506m_0344,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0422.wav,nchlt_nso_506m_0422,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0393.wav,nchlt_nso_506m_0393,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0387.wav,nchlt_nso_506m_0387,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0224.wav,nchlt_nso_506m_0224,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0230.wav,nchlt_nso_506m_0230,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0032.wav,nchlt_nso_506m_0032,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0033.wav,nchlt_nso_506m_0033,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0027.wav,nchlt_nso_506m_0027,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0219.wav,nchlt_nso_506m_0219,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0225.wav,nchlt_nso_506m_0225,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0386.wav,nchlt_nso_506m_0386,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0392.wav,nchlt_nso_506m_0392,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0423.wav,nchlt_nso_506m_0423,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0190.wav,nchlt_nso_506m_0190,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0147.wav,nchlt_nso_506m_0147,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0153.wav,nchlt_nso_506m_0153,
